[36mINFO[0m[20:34:30] Loading input packages...                    
[36mINFO[0m[20:34:31] Done  -- 1 packages detected.                
[37mDEBU[0m[20:34:35]                                 POP  cloneMultipartForm at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH writeStatusLine at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH WriteString at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH Available at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Available at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH Flush at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Flush at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  WriteString at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH AppendInt at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH small at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  small at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH formatBits at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  formatBits at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  AppendInt at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH Write at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH Available at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Available at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH Buffered at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Buffered at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH Flush at lvl 34 
[37mDEBU[0m[20:34:35]                                    PUSH Write at lvl 35 
[37mDEBU[0m[20:34:35]                                     PUSH writeChunk at lvl 36 
[37mDEBU[0m[20:34:35]                                      PUSH promoteUndeclaredTrailers at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH HasPrefix at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  HasPrefix at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH TrimPrefix at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  TrimPrefix at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH declareTrailer at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH CanonicalHeaderKey at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  CanonicalHeaderKey at lvl 39 
[37mDEBU[0m[20:34:35]                                        PUSH ValidTrailerHeader at lvl 39 
[37mDEBU[0m[20:34:35]                                         PUSH CanonicalMIMEHeaderKey at lvl 40 
[37mDEBU[0m[20:34:35]                                         POP  CanonicalMIMEHeaderKey at lvl 40 
[37mDEBU[0m[20:34:35]                                        POP  ValidTrailerHeader at lvl 39 
[37mDEBU[0m[20:34:35]                                        PUSH logf at lvl 39 
[37mDEBU[0m[20:34:35]                                         PUSH Printf at lvl 40 
[37mDEBU[0m[20:34:35]                                         POP  Printf at lvl 40 
[37mDEBU[0m[20:34:35]                                        POP  logf at lvl 39 
[37mDEBU[0m[20:34:35]                                       POP  declareTrailer at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH CanonicalHeaderKey at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  CanonicalHeaderKey at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH SortStrings at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH Sort at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  Sort at lvl 39 
[37mDEBU[0m[20:34:35]                                       POP  SortStrings at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  promoteUndeclaredTrailers at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH hasNonemptyTrailers at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  hasNonemptyTrailers at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH writeDataFromHandler at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH writeFrameFromHandler at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH checkNotOn at lvl 39 
[37mDEBU[0m[20:34:35]                                         PUSH http2curGoroutineID at lvl 40 
[37mDEBU[0m[20:34:35]                                          PUSH IndexByte at lvl 41 
[37mDEBU[0m[20:34:35]                                          POP  IndexByte at lvl 41 
[37mDEBU[0m[20:34:35]                                         POP  http2curGoroutineID at lvl 40 
[37mDEBU[0m[20:34:35]                                        POP  checkNotOn at lvl 39 
[37mDEBU[0m[20:34:35]                                       POP  writeFrameFromHandler at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  writeDataFromHandler at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH writeHeaders at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH checkNotOn at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  checkNotOn at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH writeFrameFromHandler at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  writeFrameFromHandler at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  writeHeaders at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH ParseInt at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  ParseInt at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH http2bodyAllowedForStatus at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  http2bodyAllowedForStatus at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH Itoa at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  Itoa at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH http2foreachHeaderElement at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH TrimString at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  TrimString at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  http2foreachHeaderElement at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH startGracefulShutdown at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH checkNotOn at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  checkNotOn at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  startGracefulShutdown at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH hasTrailers at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  hasTrailers at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH writeHeaders at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  writeHeaders at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH http2bodyAllowedForStatus at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  http2bodyAllowedForStatus at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH DetectContentType at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  DetectContentType at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH writeHeader at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH http2checkWriteHeaderCode at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  http2checkWriteHeaderCode at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH http2cloneHeader at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  http2cloneHeader at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  writeHeader at lvl 37 
[37mDEBU[0m[20:34:35]                                     POP  writeChunk at lvl 36 
[37mDEBU[0m[20:34:35]                                    POP  Write at lvl 35 
[37mDEBU[0m[20:34:35]                                   POP  Flush at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  Write at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH WriteByte at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH Available at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Available at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH Flush at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Flush at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  WriteByte at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH WriteString at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  WriteString at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  writeStatusLine at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2parseDataFrame at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH getDataFrame at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  getDataFrame at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  http2parseDataFrame at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2httpCodeString at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2httpCodeString at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH newBufioWriterSize at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH Reset at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  Reset at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH NewWriterSize at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  NewWriterSize at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  newBufioWriterSize at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH htmlEscape at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH Replace at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  Replace at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  htmlEscape at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2parsePriorityFrame at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2parsePriorityFrame at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH newLoggingConn at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  newLoggingConn at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH SetCookie at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH String at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH sanitizeCookieValue at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  sanitizeCookieValue at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH validCookieDomain at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  validCookieDomain at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH validCookieExpires at lvl 34 
[37mDEBU[0m[20:34:35]                                    PUSH Year at lvl 35 
[37mDEBU[0m[20:34:35]                                    POP  Year at lvl 35 
[37mDEBU[0m[20:34:35]                                   POP  validCookieExpires at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH AppendFormat at lvl 34 
[37mDEBU[0m[20:34:35]                                    PUSH absDate at lvl 35 
[37mDEBU[0m[20:34:35]                                    POP  absDate at lvl 35 
[37mDEBU[0m[20:34:35]                                   POP  AppendFormat at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH Write at lvl 34 
[37mDEBU[0m[20:34:35]                                    PUSH copyCheck at lvl 35 
[37mDEBU[0m[20:34:35]                                    POP  copyCheck at lvl 35 
[37mDEBU[0m[20:34:35]                                   POP  Write at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH AppendInt at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  AppendInt at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH Write at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Write at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  String at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  SetCookie at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH ServeFile at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH containsDotDot at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH Contains at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Contains at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH FieldsFunc at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  FieldsFunc at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  containsDotDot at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH Split at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH VolumeName at lvl 34 
[37mDEBU[0m[20:34:35]                                    PUSH volumeNameLen at lvl 35 
[37mDEBU[0m[20:34:35]                                    POP  volumeNameLen at lvl 35 
[37mDEBU[0m[20:34:35]                                   POP  VolumeName at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH IsPathSeparator at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  IsPathSeparator at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  Split at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  ServeFile at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2NewPriorityWriteScheduler at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2NewPriorityWriteScheduler at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH removeZone at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  removeZone at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH registerOnHitEOF at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH registerOnHitEOF at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  registerOnHitEOF at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  registerOnHitEOF at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2parseContinuationFrame at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2parseContinuationFrame at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2writeEndsStream at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2writeEndsStream at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2encodeHeaders at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH Keys at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH Sort at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Sort at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  Keys at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH http2lowerHeader at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  http2lowerHeader at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH http2validWireHeaderFieldName at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  http2validWireHeaderFieldName at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH ValidHeaderFieldValue at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH isCTL at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  isCTL at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH isLWS at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  isLWS at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  ValidHeaderFieldValue at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH http2encKV at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  http2encKV at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  http2encodeHeaders at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH hasToken at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH isTokenBoundary at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  isTokenBoundary at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH isTokenBoundary at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  isTokenBoundary at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  hasToken at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH srcIsRegularFile at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH Stat at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  Stat at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH IsRegular at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  IsRegular at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  srcIsRegularFile at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH ServeTLS at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH ServeTLS at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  ServeTLS at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  ServeTLS at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH setLastModified at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  setLastModified at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH sumRangesSize at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  sumRangesSize at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2traceGot1xxResponseFunc at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2traceGot1xxResponseFunc at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2checkWriteHeaderCode at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2checkWriteHeaderCode at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2summarizeFrame at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH writeDebug at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH String at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  String at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH WriteString at lvl 34 
[37mDEBU[0m[20:34:35]                                    PUSH tryGrowByReslice at lvl 35 
[37mDEBU[0m[20:34:35]                                    POP  tryGrowByReslice at lvl 35 
[37mDEBU[0m[20:34:35]                                    PUSH grow at lvl 35 
[37mDEBU[0m[20:34:35]                                    POP  grow at lvl 35 
[37mDEBU[0m[20:34:35]                                   POP  WriteString at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH WriteString at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  WriteString at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH WriteByte at lvl 34 
[37mDEBU[0m[20:34:35]                                    PUSH tryGrowByReslice at lvl 35 
[37mDEBU[0m[20:34:35]                                    POP  tryGrowByReslice at lvl 35 
[37mDEBU[0m[20:34:35]                                    PUSH grow at lvl 35 
[37mDEBU[0m[20:34:35]                                    POP  grow at lvl 35 
[37mDEBU[0m[20:34:35]                                   POP  WriteByte at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  writeDebug at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH ForeachSetting at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH checkValid at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  checkValid at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH NumSettings at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  NumSettings at lvl 34 
[37mDEBU[0m[20:34:35]                                   PUSH Setting at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Setting at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  ForeachSetting at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH Len at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  Len at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH Truncate at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH Reset at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  Reset at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  Truncate at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH String at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  String at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH Data at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH checkValid at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  checkValid at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  Data at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH Data at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  Data at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  http2summarizeFrame at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH redirectBehavior at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  redirectBehavior at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH isWS at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  isWS at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH FileServer at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  FileServer at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH cloneMultipartFileHeader at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  cloneMultipartFileHeader at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH sanitizeCookieName at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  sanitizeCookieName at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH numLeadingCRorLF at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  numLeadingCRorLF at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2readFrameHeader at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2readFrameHeader at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH isTT at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  isTT at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2parseWindowUpdateFrame at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2parseWindowUpdateFrame at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH isUnsupportedTEError at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  isUnsupportedTEError at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH Head at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH Head at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH Do at lvl 34 
[37mDEBU[0m[20:34:35]                                    PUSH do at lvl 35 
[37mDEBU[0m[20:34:35]                                     PUSH closeBody at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  closeBody at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH urlErrorOp at lvl 36 
[37mDEBU[0m[20:34:35]                                      PUSH ToLower at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  ToLower at lvl 37 
[37mDEBU[0m[20:34:35]                                     POP  urlErrorOp at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH do$1 at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  do$1 at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH deadline at lvl 36 
[37mDEBU[0m[20:34:35]                                      PUSH Now at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  Now at lvl 37 
[37mDEBU[0m[20:34:35]                                     POP  deadline at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH makeHeadersCopier at lvl 36 
[37mDEBU[0m[20:34:35]                                      PUSH cloneOrMakeHeader at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH Clone at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  Clone at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  cloneOrMakeHeader at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH Cookies at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH readCookies at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH Count at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  Count at lvl 39 
[37mDEBU[0m[20:34:35]                                       POP  readCookies at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  Cookies at lvl 37 
[37mDEBU[0m[20:34:35]                                     POP  makeHeadersCopier at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH closeBody at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  closeBody at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH do$2 at lvl 36 
[37mDEBU[0m[20:34:35]                                      PUSH stripPassword at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH String at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH escape at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  escape at lvl 39 
[37mDEBU[0m[20:34:35]                                       POP  String at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  stripPassword at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH urlErrorOp at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  urlErrorOp at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH stripPassword at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  stripPassword at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH closeBody at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  closeBody at lvl 37 
[37mDEBU[0m[20:34:35]                                     POP  do$2 at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH do$1 at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  do$1 at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH Parse at lvl 36 
[37mDEBU[0m[20:34:35]                                      PUSH Parse at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  Parse at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH ResolveReference at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH EscapedPath at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  EscapedPath at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH resolvePath at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH Join at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  Join at lvl 39 
[37mDEBU[0m[20:34:35]                                       POP  resolvePath at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH setPath at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  setPath at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH EscapedPath at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  EscapedPath at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH resolvePath at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  resolvePath at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  ResolveReference at lvl 37 
[37mDEBU[0m[20:34:35]                                     POP  Parse at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH closeBody at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  closeBody at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH do$2 at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  do$2 at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH Parse at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  Parse at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH IsAbs at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  IsAbs at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH refererForURL at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  refererForURL at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH checkRedirect at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  checkRedirect at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH CopyN at lvl 36 
[37mDEBU[0m[20:34:35]                                      PUSH LimitReader at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  LimitReader at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH Copy at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  Copy at lvl 37 
[37mDEBU[0m[20:34:35]                                     POP  CopyN at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH send at lvl 36 
[37mDEBU[0m[20:34:35]                                      PUSH AddCookie at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH sanitizeCookieName at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH Replace at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  Replace at lvl 39 
[37mDEBU[0m[20:34:35]                                       POP  sanitizeCookieName at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH sanitizeCookieValue at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH IndexByte at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  IndexByte at lvl 39 
[37mDEBU[0m[20:34:35]                                        PUSH IndexByte at lvl 39 
