[36mINFO[0m[18:30:45] Loading input packages...                    
[36mINFO[0m[18:30:46] Done  -- 9 packages detected.                
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:20] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:20] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:20] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:20] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:20] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:20] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20]  Write of [35m&t1.ctx [#0][0m in function [92mnewAddrConn[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:715:5 
[36mINFO[0m[18:31:20] 	in goroutine  *** lbWatcher [ 23 ] ***      
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:20] 	     UpdateAddresses /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:170:26 
[36mINFO[0m[18:31:20] 	      newAddrConn /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:246:28 
[36mINFO[0m[18:31:20] Locks acquired before Write access:  [&ccb.mu [#5] &bw.mu [#4] &ccb.mu [#5] &ccb.mu [#5] &bw.mu [#4] &bw.mu [#4] &acbw.mu [#0] &t22.mu [#7]] 
[36mINFO[0m[18:31:20] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20] Data race #26                                
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20]  Read of [35m&ac.addrs [#9][0m in function [92mresetTransport[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1094:15 
[36mINFO[0m[18:31:20] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:20] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:20] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:20] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:20] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:20] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:20] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20]  Write of [35m&ac.addrs [#9][0m in function [92mtryUpdateAddrs[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:826:6 
[36mINFO[0m[18:31:20] 	in goroutine  *** lbWatcher [ 23 ] ***      
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:20] 	     UpdateAddresses /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:170:26 
[36mINFO[0m[18:31:20] 	      tryUpdateAddrs /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:228:28 
[36mINFO[0m[18:31:20] Locks acquired before Write access:  [&ccb.mu [#5] &bw.mu [#4] &ccb.mu [#5] &ccb.mu [#5] &bw.mu [#4] &bw.mu [#4] &acbw.mu [#0] &t22.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:20] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20] Data race #27                                
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20]  Read of [35m&ac.backoffIdx [#11][0m in function [92mresetTransport[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1095:40 
[36mINFO[0m[18:31:20] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:20] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:20] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:20] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:20] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:20] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:20] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20]  Write of [35m&ac.backoffIdx [#11][0m in function [92mresetTransport[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1156:6 
[36mINFO[0m[18:31:20] 	in goroutine  *** resetTransport [ 37 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:20] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:20] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:20] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:20] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20] Data race #28                                
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20]  Write of [35m&ac.backoffIdx [#11][0m in function [92mresetTransport[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1156:6 
[36mINFO[0m[18:31:20] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:20] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:20] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:20] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:20] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:20] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:20] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20]  Read of [35m&ac.backoffIdx [#11][0m in function [92mresetTransport[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1095:40 
[36mINFO[0m[18:31:20] 	in goroutine  *** resetTransport [ 37 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:20] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:20] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:20] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:20] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20] Data race #29                                
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20]  Write of [35mnew func(method string) (interface{}, error) (newStream)[0m in function [92mstartHealthCheck[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1351:2 
[36mINFO[0m[18:31:20] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:20] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:20] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:20] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:20] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:20] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:20] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20] 	     startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:20]  Read of [35mfreevar newStream : *func(method string) (interface{}, error)[0m in function [92mstartHealthCheck$4[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1370:43 
[36mINFO[0m[18:31:20] 	in goroutine  *** startHealthCheck$4 [ 40 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:20] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:20] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:20] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20] 	         startHealthCheck   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:20] 	      --> Goroutine:  startHealthCheck$4 [ 40 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1369:2 
[36mINFO[0m[18:31:20] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:20] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20] Data race #30                                
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20]  Write of [35mnew func(s google.golang.org/grpc/connectivity.State, lastErr error) (setConnectivityState)[0m in function [92mstartHealthCheck[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1360:2 
[36mINFO[0m[18:31:20] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:20] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:20] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:20] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:20] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:20] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:20] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20] 	     startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:20]  Read of [35mfreevar setConnectivityState : *func(s google.golang.org/grpc/connectivity.State, lastErr error)[0m in function [92mstartHealthCheck$4[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1370:54 
[36mINFO[0m[18:31:20] 	in goroutine  *** startHealthCheck$4 [ 40 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:20] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:20] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:20] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20] 	         startHealthCheck   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:20] 	      --> Goroutine:  startHealthCheck$4 [ 40 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1369:2 
[36mINFO[0m[18:31:20] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:20] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20] Data race #31                                
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20]  Write of [35mnew *healthCheckConfig (healthCheckConfig)[0m in function [92mstartHealthCheck[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1331:2 
[36mINFO[0m[18:31:20] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
