[36mINFO[0m[12:51:03] Loading input packages...                    
[36mINFO[0m[12:51:04] command-line-arguments[/home/yiqingzhao94/Downloads/research/go2/grpc-go/examples/helloworld/greeter_client/main.go] 
[36mINFO[0m[12:51:04] Done  -- packages loaded                     
[36mINFO[0m[12:51:04] Building SSA code for entire program...      
[36mINFO[0m[12:51:04] Done  -- SSA code built                      
[36mINFO[0m[13:06:38] Locks acquired before Read  access:  [&cs.mu [#16]] 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38] Data race #5                                 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38]  Read of [35m&pw.blockingCh [#2][0m in function [102mpick[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/picker_wrapper.go:122:11 
[36mINFO[0m[13:06:38] 	in goroutine  ***  [ 0 ] ***                
[36mINFO[0m[13:06:38]  Write of [35m&pw.blockingCh [#2][0m in function [102mupdatePicker[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/picker_wrapper.go:56:5 
[36mINFO[0m[13:06:38] 	in goroutine  *** watcher [ 2 ] *** , with the following call stack:  
[36mINFO[0m[13:06:38] 	   --> Goroutine:  main [ 0 ]               
[36mINFO[0m[13:06:38] 	       Dial                                 
[36mINFO[0m[13:06:38] 	        DialContext                         
[36mINFO[0m[13:06:38] 	         newCCResolverWrapper               
[36mINFO[0m[13:06:38] 	          Build                             
[36mINFO[0m[13:06:38] 	           start                            
[36mINFO[0m[13:06:38] 	            UpdateState                     
[36mINFO[0m[13:06:38] 	             updateResolverState            
[36mINFO[0m[13:06:38] 	              maybeApplyDefaultServiceConfig 
[36mINFO[0m[13:06:38] 	               applyServiceConfigAndBalancer 
[36mINFO[0m[13:06:38] 	                switchBalancer              
[36mINFO[0m[13:06:38] 	                 newCCBalancerWrapper       
[36mINFO[0m[13:06:38] Locks acquired before Write access:  [&ccb.mu [#5] &ccb.balancerMu [#1] &ccb.mu [#5] &pw.mu [#0]] 
[36mINFO[0m[13:06:38] Locks acquired before Read  access:  [&cs.mu [#16]] 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38] Data race #6                                 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38]  Read of [35m&pw.picker [#3][0m in function [102mpick[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/picker_wrapper.go:123:11 
[36mINFO[0m[13:06:38] 	in goroutine  ***  [ 0 ] ***                
[36mINFO[0m[13:06:38]  Write of [35m&pw.picker [#3][0m in function [102mupdatePicker[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/picker_wrapper.go:53:5 
[36mINFO[0m[13:06:38] 	in goroutine  *** watcher [ 2 ] *** , with the following call stack:  
[36mINFO[0m[13:06:38] 	   --> Goroutine:  main [ 0 ]               
[36mINFO[0m[13:06:38] 	       Dial                                 
[36mINFO[0m[13:06:38] 	        DialContext                         
[36mINFO[0m[13:06:38] 	         newCCResolverWrapper               
[36mINFO[0m[13:06:38] 	          Build                             
[36mINFO[0m[13:06:38] 	           start                            
[36mINFO[0m[13:06:38] 	            UpdateState                     
[36mINFO[0m[13:06:38] 	             updateResolverState            
[36mINFO[0m[13:06:38] 	              maybeApplyDefaultServiceConfig 
[36mINFO[0m[13:06:38] 	               applyServiceConfigAndBalancer 
[36mINFO[0m[13:06:38] 	                switchBalancer              
[36mINFO[0m[13:06:38] 	                 newCCBalancerWrapper       
[36mINFO[0m[13:06:38] Locks acquired before Write access:  [&ccb.mu [#5] &ccb.balancerMu [#1] &ccb.mu [#5] &pw.mu [#0]] 
[36mINFO[0m[13:06:38] Locks acquired before Read  access:  [&cs.mu [#16]] 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38] Data race #7                                 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38]  Write of [35m&t286.sc [#11][0m in function [102mDialContext[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/clientconn.go:236:8 
[36mINFO[0m[13:06:38] 	in goroutine  ***  [ 0 ] ***                
[36mINFO[0m[13:06:38]  Read of [35m&cc.sc [#11][0m in function [102mhealthCheckConfig[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/clientconn.go:903:8 
[36mINFO[0m[13:06:38] 	called by function[s]:                      
[36mINFO[0m[13:06:38] 	   healthCheckConfig /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/clientconn.go:1343:46 
[36mINFO[0m[13:06:38] 	in goroutine  *** resetTransport [ 3 ] *** , with the following call stack:  
[36mINFO[0m[13:06:38] 	   --> Goroutine:  main [ 0 ]               
[36mINFO[0m[13:06:38] 	       Dial                                 
[36mINFO[0m[13:06:38] 	        DialContext                         
[36mINFO[0m[13:06:38] 	         newCCResolverWrapper               
[36mINFO[0m[13:06:38] 	          Build                             
[36mINFO[0m[13:06:38] 	           start                            
[36mINFO[0m[13:06:38] 	            UpdateState                     
[36mINFO[0m[13:06:38] 	             updateResolverState            
[36mINFO[0m[13:06:38] 	              updateClientConnState         
[36mINFO[0m[13:06:38] 	               UpdateClientConnState        
[36mINFO[0m[13:06:38] 	                Connect                     
[36mINFO[0m[13:06:38] 	                 connect                    
[36mINFO[0m[13:06:38] Locks acquired before Write access:  []      
[36mINFO[0m[13:06:38] Locks acquired before Read  access:  [&ac.mu [#7] &ac.mu [#7] &ac.mu [#7] &cc.mu [#9]] 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38] Data race #8                                 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38]  Write of [35mnew context.Context (ctx)[0m in function [102mnewClientStream[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/stream.go:187:3 
[36mINFO[0m[13:06:38] 	in goroutine  ***  [ 0 ] ***                
[36mINFO[0m[13:06:38]  Read of [35mfreevar ctx : *context.Context[0m in function [102mnewClientStream$5[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/stream.go:321:11 
[36mINFO[0m[13:06:38] 	in goroutine  *** newClientStream$5 [ 7 ] *** , with the following call stack:  
[36mINFO[0m[13:06:38] 	   --> Goroutine:  main [ 0 ]               
[36mINFO[0m[13:06:38] 	       SayHello                             
[36mINFO[0m[13:06:38] 	        Invoke                              
[36mINFO[0m[13:06:38] 	         invoke                             
[36mINFO[0m[13:06:38] 	          newClientStream                   
[36mINFO[0m[13:06:38] Locks acquired before Write access:  []      
[36mINFO[0m[13:06:38] Locks acquired before Read  access:  []      
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38] Done  --  8 races found!                     
